Attendance ID,Employee ID,Date,Time In,Break Start,Break End,Time Out
1531,1,2024-02-19,08:08,12:00,13:00,18:19
1532,2,2024-02-19,08:13,12:00,13:00,17:23
1533,3,2024-02-19,08:01,12:00,13:00,17:03
1534,4,2024-02-19,08:11,12:00,13:00,18:18
1535,5,2024-02-19,08:04,12:00,13:00,17:30
1536,6,2024-02-19,08:00,12:00,13:00,18:46
1537,7,2024-02-19,08:09,12:00,13:00,17:28
1538,8,2024-02-19,08:01,12:00,13:00,17:00
1539,9,2024-02-19,08:05,12:00,13:00,17:51
1540,10,2024-02-19,08:02,12:00,13:00,18:25
1541,11,2024-02-19,08:11,12:00,13:00,17:08
1542,12,2024-02-19,08:00,12:00,13:00,17:22
1543,13,2024-02-19,08:06,12:00,13:00,18:54
1544,14,2024-02-19,08:13,12:00,13:00,17:10
1545,15,2024-02-19,08:01,12:00,13:00,17:18
1546,16,2024-02-19,08:00,12:00,13:00,17:53
1547,17,2024-02-19,08:11,12:00,13:00,17:30
1548,18,2024-02-19,08:05,12:00,13:00,17:03
1549,19,2024-02-19,08:02,12:00,13:00,18:59
1550,20,2024-02-19,08:14,12:00,13:00,17:05
1551,21,2024-02-19,08:10,12:00,13:00,18:47
1552,22,2024-02-19,08:14,12:00,13:00,17:36
1553,23,2024-02-19,08:12,12:00,13:00,17:42
1554,24,2024-02-19,08:11,12:00,13:00,17:43
1555,25,2024-02-19,08:02,12:00,13:00,17:22
1556,26,2024-02-19,08:01,12:00,13:00,18:44
1557,27,2024-02-19,08:12,12:00,13:00,17:15
1558,28,2024-02-19,08:03,12:00,13:00,18:05
1559,29,2024-02-19,08:00,12:00,13:00,17:16
1560,30,2024-02-19,08:09,12:00,13:00,18:54
1561,31,2024-02-19,08:12,12:00,13:00,17:54
1562,32,2024-02-19,08:13,12:00,13:00,18:17
1563,33,2024-02-19,08:12,12:00,13:00,17:45
1564,34,2024-02-19,08:03,12:00,13:00,17:20
1565,1,2024-02-20,08:10,12:00,13:00,18:00
1566,2,2024-02-20,08:09,12:00,13:00,18:07
1567,3,2024-02-20,08:04,12:00,13:00,18:40
1568,4,2024-02-20,08:00,12:00,13:00,18:46
1569,5,2024-02-20,08:05,12:00,13:00,18:54
1570,6,2024-02-20,08:05,12:00,13:00,17:22
1571,7,2024-02-20,08:12,12:00,13:00,18:31
1572,8,2024-02-20,08:00,12:00,13:00,18:14
1573,9,2024-02-20,08:10,12:00,13:00,18:04
1574,10,2024-02-20,08:12,12:00,13:00,18:57
1575,11,2024-02-20,08:13,12:00,13:00,17:35
1576,12,2024-02-20,08:02,12:00,13:00,17:35
1577,13,2024-02-20,08:05,12:00,13:00,17:54
1578,14,2024-02-20,08:11,12:00,13:00,18:30
1579,15,2024-02-20,08:14,12:00,13:00,17:20
1580,16,2024-02-20,08:08,12:00,13:00,17:32
1581,17,2024-02-20,08:08,12:00,13:00,18:20
1582,18,2024-02-20,08:12,12:00,13:00,17:51
1583,19,2024-02-20,08:01,12:00,13:00,18:34
1584,20,2024-02-20,08:03,12:00,13:00,18:33
1585,21,2024-02-20,08:12,12:00,13:00,18:01
1586,22,2024-02-20,08:09,12:00,13:00,17:08
1587,23,2024-02-20,08:00,12:00,13:00,17:13
1588,24,2024-02-20,08:07,12:00,13:00,17:29
1589,25,2024-02-20,08:03,12:00,13:00,17:37
1590,26,2024-02-20,08:10,12:00,13:00,18:38
1591,27,2024-02-20,08:01,12:00,13:00,17:35
1592,28,2024-02-20,08:14,12:00,13:00,18:04
1593,29,2024-02-20,08:06,12:00,13:00,17:00
1594,30,2024-02-20,08:06,12:00,13:00,17:31
1595,31,2024-02-20,08:13,12:00,13:00,17:28
1596,32,2024-02-20,08:14,12:00,13:00,17:42
1597,33,2024-02-20,08:10,12:00,13:00,18:18
1598,34,2024-02-20,08:12,12:00,13:00,18:08
1599,1,2024-02-21,08:05,12:00,13:00,17:13
1600,2,2024-02-21,08:06,12:00,13:00,17:19
1601,3,2024-02-21,08:09,12:00,13:00,17:10
1602,4,2024-02-21,08:13,12:00,13:00,18:29
1603,5,2024-02-21,08:06,12:00,13:00,18:11
1604,6,2024-02-21,08:12,12:00,13:00,17:42
1605,7,2024-02-21,08:04,12:00,13:00,17:35
1606,8,2024-02-21,08:12,12:00,13:00,18:15
1607,9,2024-02-21,08:05,12:00,13:00,17:18
1608,10,2024-02-21,08:14,12:00,13:00,17:05
1609,11,2024-02-21,08:14,12:00,13:00,18:09
1610,12,2024-02-21,08:04,12:00,13:00,18:05
1611,13,2024-02-21,08:07,12:00,13:00,17:10
1612,14,2024-02-21,08:11,12:00,13:00,17:45
1613,15,2024-02-21,08:12,12:00,13:00,18:17
1614,16,2024-02-21,08:01,12:00,13:00,18:23
1615,17,2024-02-21,08:02,12:00,13:00,17:22
1616,18,2024-02-21,08:02,12:00,13:00,18:11
1617,19,2024-02-21,08:10,12:00,13:00,17:34
1618,20,2024-02-21,08:14,12:00,13:00,18:05
1619,21,2024-02-21,08:13,12:00,13:00,17:58
1620,22,2024-02-21,08:04,12:00,13:00,17:34
1621,23,2024-02-21,08:02,12:00,13:00,17:22
1622,24,2024-02-21,08:08,12:00,13:00,18:29
1623,25,2024-02-21,08:06,12:00,13:00,18:51
1624,26,2024-02-21,08:14,12:00,13:00,18:53
1625,27,2024-02-21,08:14,12:00,13:00,17:44
1626,28,2024-02-21,08:14,12:00,13:00,17:08
1627,29,2024-02-21,08:04,12:00,13:00,18:55
1628,30,2024-02-21,08:03,12:00,13:00,17:21
1629,31,2024-02-21,08:01,12:00,13:00,17:37
1630,32,2024-02-21,08:13,12:00,13:00,18:48
1631,33,2024-02-21,08:04,12:00,13:00,17:32
1632,34,2024-02-21,08:05,12:00,13:00,17:48
1633,1,2024-02-22,08:07,12:00,13:00,18:37
1634,2,2024-02-22,08:09,12:00,13:00,18:52
1635,3,2024-02-22,08:12,12:00,13:00,17:51
1636,4,2024-02-22,08:03,12:00,13:00,18:46
1637,5,2024-02-22,08:02,12:00,13:00,17:43
1638,6,2024-02-22,08:07,12:00,13:00,18:57
1639,7,2024-02-22,08:02,12:00,13:00,17:31
1640,8,2024-02-22,08:12,12:00,13:00,18:08
1641,9,2024-02-22,08:00,12:00,13:00,17:21
1642,10,2024-02-22,08:12,12:00,13:00,18:57
1643,11,2024-02-22,08:13,12:00,13:00,18:02
1644,12,2024-02-22,08:08,12:00,13:00,17:58
1645,13,2024-02-22,08:13,12:00,13:00,18:13
1646,14,2024-02-22,08:09,12:00,13:00,17:19
1647,15,2024-02-22,08:13,12:00,13:00,17:20
1648,16,2024-02-22,08:03,12:00,13:00,17:36
1649,17,2024-02-22,08:05,12:00,13:00,17:51
1650,18,2024-02-22,08:08,12:00,13:00,17:32
1651,19,2024-02-22,08:07,12:00,13:00,17:38
1652,20,2024-02-22,08:08,12:00,13:00,18:55
1653,21,2024-02-22,08:12,12:00,13:00,17:27
1654,22,2024-02-22,08:03,12:00,13:00,18:20
1655,23,2024-02-22,08:09,12:00,13:00,17:15
1656,24,2024-02-22,08:09,12:00,13:00,18:48
1657,25,2024-02-22,08:12,12:00,13:00,17:52
1658,26,2024-02-22,08:09,12:00,13:00,17:52
1659,27,2024-02-22,08:03,12:00,13:00,17:42
1660,28,2024-02-22,08:08,12:00,13:00,18:02
1661,29,2024-02-22,08:08,12:00,13:00,18:28
1662,30,2024-02-22,08:01,12:00,13:00,17:48
1663,31,2024-02-22,08:01,12:00,13:00,18:09
1664,32,2024-02-22,08:07,12:00,13:00,18:17
1665,33,2024-02-22,08:13,12:00,13:00,18:50
1666,34,2024-02-22,08:04,12:00,13:00,18:41
1667,1,2024-02-23,08:08,12:00,13:00,17:24
1668,2,2024-02-23,08:06,12:00,13:00,17:08
1669,3,2024-02-23,08:04,12:00,13:00,17:29
1670,4,2024-02-23,08:14,12:00,13:00,18:16
1671,5,2024-02-23,08:13,12:00,13:00,18:19
1672,6,2024-02-23,08:10,12:00,13:00,17:04
1673,7,2024-02-23,08:11,12:00,13:00,17:06
1674,8,2024-02-23,08:04,12:00,13:00,18:02
1675,9,2024-02-23,08:06,12:00,13:00,18:11
1676,10,2024-02-23,08:11,12:00,13:00,18:39
1677,11,2024-02-23,08:01,12:00,13:00,17:58
1678,12,2024-02-23,08:11,12:00,13:00,18:53
1679,13,2024-02-23,08:05,12:00,13:00,17:20
1680,14,2024-02-23,08:13,12:00,13:00,17:25
1681,15,2024-02-23,08:05,12:00,13:00,17:48
1682,16,2024-02-23,08:00,12:00,13:00,17:40
1683,17,2024-02-23,08:05,12:00,13:00,18:29
1684,18,2024-02-23,08:09,12:00,13:00,17:39
1685,19,2024-02-23,08:14,12:00,13:00,18:10
1686,20,2024-02-23,08:08,12:00,13:00,18:57
1687,21,2024-02-23,08:02,12:00,13:00,17:03
1688,22,2024-02-23,08:00,12:00,13:00,17:07
1689,23,2024-02-23,08:10,12:00,13:00,17:38
1690,24,2024-02-23,08:05,12:00,13:00,17:39
1691,25,2024-02-23,08:02,12:00,13:00,17:11
1692,26,2024-02-23,08:11,12:00,13:00,18:18
1693,27,2024-02-23,08:04,12:00,13:00,18:29
1694,28,2024-02-23,08:07,12:00,13:00,18:35
1695,29,2024-02-23,08:00,12:00,13:00,18:42
1696,30,2024-02-23,08:05,12:00,13:00,18:13
1697,31,2024-02-23,08:00,12:00,13:00,17:03
1698,32,2024-02-23,08:05,12:00,13:00,17:01
1699,33,2024-02-23,08:08,12:00,13:00,17:57
1700,34,2024-02-23,08:05,12:00,13:00,18:07
1701,1,2024-02-24,08:00,12:00,13:00,17:09
1702,2,2024-02-24,08:10,12:00,13:00,18:52
1703,3,2024-02-24,08:12,12:00,13:00,17:53
1704,4,2024-02-24,08:03,12:00,13:00,17:41
1705,5,2024-02-24,08:12,12:00,13:00,18:44
1706,6,2024-02-24,08:08,12:00,13:00,18:17
1707,7,2024-02-24,08:00,12:00,13:00,17:14
1708,8,2024-02-24,08:14,12:00,13:00,18:34
1709,9,2024-02-24,08:08,12:00,13:00,18:38
1710,10,2024-02-24,08:05,12:00,13:00,17:57
1711,11,2024-02-24,08:09,12:00,13:00,17:48
1712,12,2024-02-24,08:04,12:00,13:00,18:17
1713,13,2024-02-24,08:04,12:00,13:00,17:19
1714,14,2024-02-24,08:13,12:00,13:00,18:20
1715,15,2024-02-24,08:02,12:00,13:00,18:05
1716,16,2024-02-24,08:00,12:00,13:00,17:08
1717,17,2024-02-24,08:06,12:00,13:00,17:03
1718,18,2024-02-24,08:08,12:00,13:00,17:35
1719,19,2024-02-24,08:09,12:00,13:00,18:26
1720,20,2024-02-24,08:02,12:00,13:00,17:39
1721,21,2024-02-24,08:10,12:00,13:00,18:09
1722,22,2024-02-24,08:05,12:00,13:00,17:02
1723,23,2024-02-24,08:08,12:00,13:00,18:46
1724,24,2024-02-24,08:01,12:00,13:00,18:00
1725,25,2024-02-24,08:07,12:00,13:00,18:01
1726,26,2024-02-24,08:06,12:00,13:00,18:52
1727,27,2024-02-24,08:09,12:00,13:00,18:39
1728,28,2024-02-24,08:10,12:00,13:00,17:20
1729,29,2024-02-24,08:10,12:00,13:00,18:44
1730,30,2024-02-24,08:11,12:00,13:00,17:15
1731,31,2024-02-24,08:08,12:00,13:00,18:15
1732,32,2024-02-24,08:06,12:00,13:00,18:16
1733,33,2024-02-24,08:14,12:00,13:00,18:18
1734,34,2024-02-24,08:07,12:00,13:00,18:35
1735,1,2024-02-25,08:06,12:00,13:00,17:48
1736,2,2024-02-25,08:14,12:00,13:00,17:48
1737,3,2024-02-25,08:09,12:00,13:00,18:41
1738,4,2024-02-25,08:08,12:00,13:00,17:34
1739,5,2024-02-25,08:06,12:00,13:00,17:50
1740,6,2024-02-25,08:10,12:00,13:00,18:49
1741,7,2024-02-25,08:08,12:00,13:00,17:50
1742,8,2024-02-25,08:00,12:00,13:00,18:13
1743,9,2024-02-25,08:05,12:00,13:00,18:46
1744,10,2024-02-25,08:08,12:00,13:00,17:17
1745,11,2024-02-25,08:03,12:00,13:00,18:33
1746,12,2024-02-25,08:11,12:00,13:00,17:37
1747,13,2024-02-25,08:10,12:00,13:00,17:46
1748,14,2024-02-25,08:05,12:00,13:00,18:39
1749,15,2024-02-25,08:09,12:00,13:00,18:38
1750,16,2024-02-25,08:09,12:00,13:00,18:03
1751,17,2024-02-25,08:03,12:00,13:00,18:13
1752,18,2024-02-25,08:12,12:00,13:00,18:51
1753,19,2024-02-25,08:03,12:00,13:00,18:51
1754,20,2024-02-25,08:06,12:00,13:00,18:57
1755,21,2024-02-25,08:11,12:00,13:00,18:10
1756,22,2024-02-25,08:04,12:00,13:00,17:35
1757,23,2024-02-25,08:13,12:00,13:00,18:45
1758,24,2024-02-25,08:10,12:00,13:00,18:09
1759,25,2024-02-25,08:04,12:00,13:00,17:30
1760,26,2024-02-25,08:12,12:00,13:00,18:46
1761,27,2024-02-25,08:08,12:00,13:00,18:46
1762,28,2024-02-25,08:03,12:00,13:00,18:48
1763,29,2024-02-25,08:09,12:00,13:00,18:51
1764,30,2024-02-25,08:07,12:00,13:00,17:14
1765,31,2024-02-25,08:06,12:00,13:00,18:25
1766,32,2024-02-25,08:02,12:00,13:00,17:37
1767,33,2024-02-25,08:07,12:00,13:00,18:30
1768,34,2024-02-25,08:14,12:00,13:00,18:00
1769,1,2024-02-26,08:08,12:00,13:00,18:48
1770,2,2024-02-26,08:13,12:00,13:00,17:39
1771,3,2024-02-26,08:09,12:00,13:00,18:35
1772,4,2024-02-26,08:00,12:00,13:00,18:55
1773,5,2024-02-26,08:10,12:00,13:00,18:02
1774,6,2024-02-26,08:13,12:00,13:00,17:30
1775,7,2024-02-26,08:14,12:00,13:00,18:53
1776,8,2024-02-26,08:11,12:00,13:00,17:30
1777,9,2024-02-26,08:14,12:00,13:00,18:43
1778,10,2024-02-26,08:13,12:00,13:00,17:54
1779,11,2024-02-26,08:05,12:00,13:00,17:47
1780,12,2024-02-26,08:08,12:00,13:00,17:38
1781,13,2024-02-26,08:07,12:00,13:00,17:40
1782,14,2024-02-26,08:08,12:00,13:00,18:14
1783,15,2024-02-26,08:12,12:00,13:00,18:32
1784,16,2024-02-26,08:02,12:00,13:00,18:39
1785,17,2024-02-26,08:10,12:00,13:00,17:19
1786,18,2024-02-26,08:05,12:00,13:00,17:17
1787,19,2024-02-26,08:06,12:00,13:00,17:27
1788,20,2024-02-26,08:05,12:00,13:00,17:15
1789,21,2024-02-26,08:07,12:00,13:00,17:21
1790,22,2024-02-26,08:14,12:00,13:00,17:21
1791,23,2024-02-26,08:13,12:00,13:00,18:01
1792,24,2024-02-26,08:07,12:00,13:00,18:34
1793,25,2024-02-26,08:03,12:00,13:00,17:11
1794,26,2024-02-26,08:13,12:00,13:00,18:33
1795,27,2024-02-26,08:11,12:00,13:00,18:10
1796,28,2024-02-26,08:12,12:00,13:00,18:04
1797,29,2024-02-26,08:10,12:00,13:00,17:18
1798,30,2024-02-26,08:07,12:00,13:00,17:13
1799,31,2024-02-26,08:00,12:00,13:00,18:51
1800,32,2024-02-26,08:10,12:00,13:00,17:49
1801,33,2024-02-26,08:05,12:00,13:00,17:08
1802,34,2024-02-26,08:01,12:00,13:00,17:19
1803,1,2024-02-27,08:13,12:00,13:00,17:15
1804,2,2024-02-27,08:08,12:00,13:00,17:24
1805,3,2024-02-27,08:08,12:00,13:00,17:56
1806,4,2024-02-27,08:11,12:00,13:00,17:32
1807,5,2024-02-27,08:01,12:00,13:00,18:55
1808,6,2024-02-27,08:08,12:00,13:00,18:58
1809,7,2024-02-27,08:10,12:00,13:00,18:21
1810,8,2024-02-27,08:01,12:00,13:00,18:46
1811,9,2024-02-27,08:14,12:00,13:00,18:06
1812,10,2024-02-27,08:13,12:00,13:00,17:56
1813,11,2024-02-27,08:09,12:00,13:00,17:30
1814,12,2024-02-27,08:08,12:00,13:00,18:49
1815,13,2024-02-27,08:02,12:00,13:00,17:29
1816,14,2024-02-27,08:04,12:00,13:00,18:18
1817,15,2024-02-27,08:03,12:00,13:00,18:45
1818,16,2024-02-27,08:12,12:00,13:00,18:52
1819,17,2024-02-27,08:04,12:00,13:00,17:10
1820,18,2024-02-27,08:02,12:00,13:00,17:13
1821,19,2024-02-27,08:06,12:00,13:00,18:05
1822,20,2024-02-27,08:05,12:00,13:00,18:38
1823,21,2024-02-27,08:01,12:00,13:00,18:07
1824,22,2024-02-27,08:07,12:00,13:00,18:52
1825,23,2024-02-27,08:04,12:00,13:00,18:50
1826,24,2024-02-27,08:14,12:00,13:00,18:28
1827,25,2024-02-27,08:13,12:00,13:00,17:47
1828,26,2024-02-27,08:04,12:00,13:00,17:11
1829,27,2024-02-27,08:12,12:00,13:00,18:46
1830,28,2024-02-27,08:14,12:00,13:00,17:12
1831,29,2024-02-27,08:10,12:00,13:00,18:43
1832,30,2024-02-27,08:14,12:00,13:00,18:30
1833,31,2024-02-27,08:10,12:00,13:00,18:44
1834,32,2024-02-27,08:08,12:00,13:00,18:23
1835,33,2024-02-27,08:05,12:00,13:00,17:16
1836,34,2024-02-27,08:10,12:00,13:00,18:17
1837,1,2024-02-28,08:09,12:00,13:00,18:10
1838,2,2024-02-28,08:00,12:00,13:00,18:04
1839,3,2024-02-28,08:10,12:00,13:00,18:12
1840,4,2024-02-28,08:04,12:00,13:00,18:48
1841,5,2024-02-28,08:00,12:00,13:00,18:10
1842,6,2024-02-28,08:02,12:00,13:00,18:44
1843,7,2024-02-28,08:05,12:00,13:00,17:04
1844,8,2024-02-28,08:06,12:00,13:00,17:44
1845,9,2024-02-28,08:01,12:00,13:00,18:44
1846,10,2024-02-28,08:04,12:00,13:00,18:55
1847,11,2024-02-28,08:05,12:00,13:00,18:06
1848,12,2024-02-28,08:10,12:00,13:00,18:14
1849,13,2024-02-28,08:05,12:00,13:00,17:43
1850,14,2024-02-28,08:00,12:00,13:00,18:53
1851,15,2024-02-28,08:10,12:00,13:00,17:10
1852,16,2024-02-28,08:10,12:00,13:00,17:15
1853,17,2024-02-28,08:06,12:00,13:00,17:00
1854,18,2024-02-28,08:08,12:00,13:00,18:23
1855,19,2024-02-28,08:00,12:00,13:00,17:02
1856,20,2024-02-28,08:08,12:00,13:00,18:56
1857,21,2024-02-28,08:02,12:00,13:00,18:31
1858,22,2024-02-28,08:06,12:00,13:00,17:32
1859,23,2024-02-28,08:08,12:00,13:00,17:30
1860,24,2024-02-28,08:14,12:00,13:00,17:58
1861,25,2024-02-28,08:09,12:00,13:00,18:04
1862,26,2024-02-28,08:01,12:00,13:00,17:39
1863,27,2024-02-28,08:14,12:00,13:00,17:45
1864,28,2024-02-28,08:00,12:00,13:00,17:46
1865,29,2024-02-28,08:01,12:00,13:00,17:30
1866,30,2024-02-28,08:11,12:00,13:00,17:53
1867,31,2024-02-28,08:12,12:00,13:00,18:40
1868,32,2024-02-28,08:04,12:00,13:00,18:57
1869,33,2024-02-28,08:07,12:00,13:00,18:06
1870,34,2024-02-28,08:03,12:00,13:00,17:55
1871,1,2024-02-29,08:09,12:00,13:00,18:05
1872,2,2024-02-29,08:05,12:00,13:00,17:11
1873,3,2024-02-29,08:03,12:00,13:00,17:59
1874,4,2024-02-29,08:07,12:00,13:00,18:19
1875,5,2024-02-29,08:09,12:00,13:00,18:46
1876,6,2024-02-29,08:12,12:00,13:00,17:44
1877,7,2024-02-29,08:04,12:00,13:00,18:14
1878,8,2024-02-29,08:01,12:00,13:00,17:55
1879,9,2024-02-29,08:06,12:00,13:00,17:50
1880,10,2024-02-29,08:03,12:00,13:00,17:23
1881,11,2024-02-29,08:14,12:00,13:00,17:26
1882,12,2024-02-29,08:04,12:00,13:00,18:57
1883,13,2024-02-29,08:00,12:00,13:00,17:52
1884,14,2024-02-29,08:05,12:00,13:00,18:44
1885,15,2024-02-29,08:06,12:00,13:00,18:51
1886,16,2024-02-29,08:06,12:00,13:00,17:21
1887,17,2024-02-29,08:09,12:00,13:00,18:10
1888,18,2024-02-29,08:12,12:00,13:00,18:50
1889,19,2024-02-29,08:06,12:00,13:00,17:51
1890,20,2024-02-29,08:10,12:00,13:00,17:36
1891,21,2024-02-29,08:04,12:00,13:00,17:47
1892,22,2024-02-29,08:12,12:00,13:00,17:06
1893,23,2024-02-29,08:11,12:00,13:00,17:47
1894,24,2024-02-29,08:05,12:00,13:00,18:12
1895,25,2024-02-29,08:12,12:00,13:00,18:35
1896,26,2024-02-29,08:00,12:00,13:00,17:35
1897,27,2024-02-29,08:14,12:00,13:00,17:51
1898,28,2024-02-29,08:14,12:00,13:00,18:23
1899,29,2024-02-29,08:10,12:00,13:00,18:01
1900,30,2024-02-29,08:06,12:00,13:00,17:58
1901,31,2024-02-29,08:13,12:00,13:00,18:43
1902,32,2024-02-29,08:05,12:00,13:00,18:09
1903,33,2024-02-29,08:07,12:00,13:00,17:11
1904,34,2024-02-29,08:01,12:00,13:00,18:14
1905,1,2024-03-01,08:00,12:00,13:00,17:30
1906,2,2024-03-01,08:14,12:00,13:00,17:15
1907,3,2024-03-01,08:14,12:00,13:00,17:13
1908,4,2024-03-01,08:05,12:00,13:00,18:38
1909,5,2024-03-01,08:04,12:00,13:00,17:11
1910,6,2024-03-01,08:03,12:00,13:00,18:45
1911,7,2024-03-01,08:13,12:00,13:00,17:31
1912,8,2024-03-01,08:13,12:00,13:00,17:53
1913,9,2024-03-01,08:11,12:00,13:00,17:30
1914,10,2024-03-01,08:09,12:00,13:00,17:01
1915,11,2024-03-01,08:14,12:00,13:00,17:49
1916,12,2024-03-01,08:08,12:00,13:00,18:06
1917,13,2024-03-01,08:11,12:00,13:00,18:40
1918,14,2024-03-01,08:10,12:00,13:00,17:58
1919,15,2024-03-01,08:12,12:00,13:00,18:08
1920,16,2024-03-01,08:01,12:00,13:00,18:29
1921,17,2024-03-01,08:06,12:00,13:00,17:49
1922,18,2024-03-01,08:07,12:00,13:00,17:42
1923,19,2024-03-01,08:03,12:00,13:00,17:17
1924,20,2024-03-01,08:10,12:00,13:00,18:10
1925,21,2024-03-01,08:06,12:00,13:00,17:24
1926,22,2024-03-01,08:13,12:00,13:00,18:07
1927,23,2024-03-01,08:11,12:00,13:00,17:14
1928,24,2024-03-01,08:02,12:00,13:00,17:06
1929,25,2024-03-01,08:10,12:00,13:00,18:03
1930,26,2024-03-01,08:11,12:00,13:00,18:53
1931,27,2024-03-01,08:06,12:00,13:00,17:16
1932,28,2024-03-01,08:02,12:00,13:00,18:04
1933,29,2024-03-01,08:11,12:00,13:00,18:28
1934,30,2024-03-01,08:03,12:00,13:00,17:15
1935,31,2024-03-01,08:13,12:00,13:00,17:42
1936,32,2024-03-01,08:11,12:00,13:00,18:54
1937,33,2024-03-01,08:02,12:00,13:00,17:45
1938,34,2024-03-01,08:00,12:00,13:00,18:52
1939,1,2024-03-02,08:02,12:00,13:00,18:32
1940,2,2024-03-02,08:13,12:00,13:00,17:51
1941,3,2024-03-02,08:12,12:00,13:00,17:32
1942,4,2024-03-02,08:09,12:00,13:00,18:18
1943,5,2024-03-02,08:08,12:00,13:00,18:44
1944,6,2024-03-02,08:07,12:00,13:00,17:35
1945,7,2024-03-02,08:11,12:00,13:00,18:28
1946,8,2024-03-02,08:11,12:00,13:00,18:53
1947,9,2024-03-02,08:08,12:00,13:00,17:42
1948,10,2024-03-02,08:11,12:00,13:00,18:34
1949,11,2024-03-02,08:03,12:00,13:00,17:52
1950,12,2024-03-02,08:13,12:00,13:00,18:03
1951,13,2024-03-02,08:13,12:00,13:00,18:40
1952,14,2024-03-02,08:11,12:00,13:00,17:59
1953,15,2024-03-02,08:01,12:00,13:00,18:24
1954,16,2024-03-02,08:00,12:00,13:00,18:02
1955,17,2024-03-02,08:06,12:00,13:00,18:50
1956,18,2024-03-02,08:10,12:00,13:00,17:27
1957,19,2024-03-02,08:14,12:00,13:00,18:06
1958,20,2024-03-02,08:08,12:00,13:00,17:01
1959,21,2024-03-02,08:10,12:00,13:00,17:09
1960,22,2024-03-02,08:03,12:00,13:00,17:47
1961,23,2024-03-02,08:00,12:00,13:00,18:26
1962,24,2024-03-02,08:09,12:00,13:00,18:28
1963,25,2024-03-02,08:02,12:00,13:00,17:50
1964,26,2024-03-02,08:12,12:00,13:00,18:39
1965,27,2024-03-02,08:03,12:00,13:00,18:57
1966,28,2024-03-02,08:08,12:00,13:00,18:35
1967,29,2024-03-02,08:00,12:00,13:00,17:05
1968,30,2024-03-02,08:10,12:00,13:00,17:22
1969,31,2024-03-02,08:02,12:00,13:00,17:07
1970,32,2024-03-02,08:12,12:00,13:00,18:20
1971,33,2024-03-02,08:10,12:00,13:00,18:25
1972,34,2024-03-02,08:13,12:00,13:00,18:51
1973,1,2024-03-03,08:07,12:00,13:00,18:38
1974,2,2024-03-03,08:02,12:00,13:00,18:56
1975,3,2024-03-03,08:06,12:00,13:00,18:29
1976,4,2024-03-03,08:08,12:00,13:00,18:34
1977,5,2024-03-03,08:00,12:00,13:00,17:13
1978,6,2024-03-03,08:12,12:00,13:00,17:17
1979,7,2024-03-03,08:06,12:00,13:00,18:20
1980,8,2024-03-03,08:02,12:00,13:00,18:32
1981,9,2024-03-03,08:06,12:00,13:00,18:04
1982,10,2024-03-03,08:03,12:00,13:00,17:53
1983,11,2024-03-03,08:00,12:00,13:00,18:09
1984,12,2024-03-03,08:03,12:00,13:00,17:15
1985,13,2024-03-03,08:03,12:00,13:00,18:23
1986,14,2024-03-03,08:12,12:00,13:00,17:30
1987,15,2024-03-03,08:01,12:00,13:00,18:01
1988,16,2024-03-03,08:07,12:00,13:00,18:37
1989,17,2024-03-03,08:00,12:00,13:00,17:11
1990,18,2024-03-03,08:02,12:00,13:00,18:04
1991,19,2024-03-03,08:05,12:00,13:00,17:26
1992,20,2024-03-03,08:06,12:00,13:00,18:14
1993,21,2024-03-03,08:03,12:00,13:00,17:09
1994,22,2024-03-03,08:09,12:00,13:00,18:54
1995,23,2024-03-03,08:11,12:00,13:00,18:27
1996,24,2024-03-03,08:07,12:00,13:00,18:01
1997,25,2024-03-03,08:03,12:00,13:00,18:05
1998,26,2024-03-03,08:14,12:00,13:00,18:01
1999,27,2024-03-03,08:11,12:00,13:00,17:39
2000,28,2024-03-03,08:11,12:00,13:00,17:27
2001,29,2024-03-03,08:11,12:00,13:00,17:51
2002,30,2024-03-03,08:01,12:00,13:00,17:21
2003,31,2024-03-03,08:14,12:00,13:00,17:57
2004,32,2024-03-03,08:05,12:00,13:00,17:31
2005,33,2024-03-03,08:13,12:00,13:00,18:55
2006,34,2024-03-03,08:11,12:00,13:00,17:40
2007,1,2024-03-04,08:02,12:00,13:00,18:19
2008,2,2024-03-04,08:13,12:00,13:00,17:59
2009,3,2024-03-04,08:08,12:00,13:00,18:04
2010,4,2024-03-04,08:01,12:00,13:00,18:19
2011,5,2024-03-04,08:08,12:00,13:00,17:20
2012,6,2024-03-04,08:00,12:00,13:00,17:12
2013,7,2024-03-04,08:00,12:00,13:00,17:53
2014,8,2024-03-04,08:00,12:00,13:00,17:12
2015,9,2024-03-04,08:10,12:00,13:00,18:51
2016,10,2024-03-04,08:13,12:00,13:00,17:05
2017,11,2024-03-04,08:02,12:00,13:00,17:57
2018,12,2024-03-04,08:00,12:00,13:00,17:55
2019,13,2024-03-04,08:07,12:00,13:00,17:24
2020,14,2024-03-04,08:06,12:00,13:00,17:05
2021,15,2024-03-04,08:09,12:00,13:00,17:22
2022,16,2024-03-04,08:05,12:00,13:00,17:04
2023,17,2024-03-04,08:10,12:00,13:00,17:22
2024,18,2024-03-04,08:06,12:00,13:00,17:35
2025,19,2024-03-04,08:13,12:00,13:00,18:47
2026,20,2024-03-04,08:09,12:00,13:00,18:03
2027,21,2024-03-04,08:02,12:00,13:00,17:51
2028,22,2024-03-04,08:10,12:00,13:00,18:13
